# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\programming\android_toolset\Android Studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1374526895800 36611 fc843b649d4a1dcb0497669d262befa3918c7ba8 C:\Users\Outbox\.gradle\caches\artifacts-24\filestore\javax.websocket\javax.websocket-api\1.0\bundle\fc843b649d4a1dcb0497669d262befa3918c7ba8\javax.websocket-api-1.0.jar
1374526923430 1276 c306d05b3255c73452756b710b29a18e1132f6e7 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$4$1$1$2.class
1374526923259 1201 99dd5ff92b3c3996cff617fc2cd5d4b177482b3d C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\model\ChatMessage$1.class
1374526923439 1705 baed5013b75ac0b876081c69def3681af2903b09 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$4$1.class
1375873649577 1423 275bfaeb545af4fe5e7aefc6a971f92bb9553422 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\di_modules\ChatDiModule.class
1374526923287 650 ca9c3650e710c542e7d760a8c80e0478d88e5c80 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\events\MessageEvent.class
1374526923484 458 3e1164cc453eb92a62228dc383c8397ff261c8b8 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\R$dimen.class
1374600205843 7514 e9cbe1007895eb389b9e5e80e6f1ffe7949afb8f C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ws\WebSocketClient.class
1374526923418 1429 9627a00520586d2b26e06fc6a73fedc725050135 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$3.class
1374600205588 4360 f2467e44cbb7c493701356326603bb0c70b39416 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ChatActivity.class
1374526923463 5643 0e2e2ee1ba0eb178e97293b46404509ef55e98f8 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport.class
1374526923424 1881 20e0d55f57001e19cb3bf680891b8d30d3c6c2d4 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$4$1$1$1.class
1374600205880 1176 fc0c61654206e3aa0b725ec8e45c5d34dbd81f66 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ws\HybiParser$HappyDataInputStream.class
1374526923488 404 4c39b7c0b3005577772996888ace721a2fb524ce C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\R$drawable.class
1373911934111 119002 66ca76f146a37031738bbe7c877532fb25065d42 C:\Users\Outbox\.gradle\caches\artifacts-24\filestore\org.fusesource.hawtdispatch\hawtdispatch\1.17\bundle\66ca76f146a37031738bbe7c877532fb25065d42\hawtdispatch-1.17.jar
1374526923503 594 0f5f63b15efe2eb71166658abec48e860ab3c139 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\R$string.class
1374526923265 2094 f87d7ea52ee9665c84265fb067c79e33a75603ee C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\model\ChatMessage.class
1374526923448 1038 6ef96455a1d90ec943c6b0612e849147c1334eb8 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$5$1.class
1374526923301 662 972efdc5a4e0a7960b846d6137d7e9e4def5e64f C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\events\ConfigureDaemonEvent.class
1374526923415 1038 07dbc1a8c745baa866704bb4f268eb3e7474f6fe C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$3$1.class
1374526923231 1300 81d0b66656ecd210df26db27bf9c8fbac8a6084e C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ChatListAdapter$Wrapper.class
1374526923510 667 f61c6252423be2d38186c29a3f0d384837a0c95b C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\R.class
1374526923347 459 038a6f5825148ed0f5c690da190baef55f0cf325 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ChatService.class
1374526923499 385 13b9aa943facf65db8117fc7210f4b6d4e0e11db C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\R$menu.class
1374602155616 6063 eb761b96391a38d73ea8c128e78be3dfb571f77b C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\ws\WebSocketClient$1.class
1374526923444 1643 80c20f3b14ffed2dbe076e98a0f411220cddb5a2 C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$4.class
1374526923406 1439 f4571cb2d9cfd5a901df40c0789e2a3317ace8ff C:\programming\projects\tutorials\MqttChatAndroid\MqttChatProject\MqttChat\build\classes\debug\pl\wm\android\poc\MqttTransport$1.class
